wavelengths,brightness
1e-07,351979545.29880124
1.0981963927855711e-07,-2051939053.1751328
1.1963927855711422e-07,1324024599.0533304
1.2945891783567134e-07,-500944710.8646444
1.3927855711422845e-07,445228172.32186073
1.4909819639278556e-07,1156142450.0730371
1.5891783567134267e-07,1691047243.372446
1.6873747494989981e-07,-1352627139.286802
1.785571142284569e-07,231313657.37021405
1.8837675350701404e-07,739437842.2738943
1.9819639278557113e-07,1495217151.7862854
2.0801603206412827e-07,-210640499.06530565
2.1783567134268538e-07,-1551931652.8099682
2.276553106212425e-07,507376949.86748135
2.374749498997996e-07,1541795339.8449605
2.472945891783567e-07,2365103655.587036
2.571142284569138e-07,458086175.03403646
2.6693386773547095e-07,374451857.27633035
2.767535070140281e-07,-1126327131.1249104
2.8657314629258517e-07,-868709883.5704095
2.9639278557114226e-07,-186008427.55138674
3.062124248496994e-07,711210086.9602646
3.1603206412825654e-07,1115663507.8990288
3.258517034068136e-07,961301718.4724205
3.3567134268537077e-07,69135009.16842341
3.4549098196392785e-07,-145708061.17976412
3.55310621242485e-07,-166807659.10647628
3.651302605210421e-07,547958740.3117647
3.749498997995992e-07,2221811434.5503016
3.847695390781563e-07,1478269587.9189053
3.9458917835671344e-07,-613346619.8943465
4.0440881763527053e-07,-140173436.2021633
4.1422845691382767e-07,2108825816.6848722
4.240480961923848e-07,781066070.488949
4.338677354709419e-07,1874598686.725016
4.4368737474949904e-07,1438654652.219615
4.535070140280561e-07,-1315589253.4837341
4.6332665330661326e-07,1996034826.3045168
4.7314629258517035e-07,1435588028.9236414
4.829659318637275e-07,-239286818.88850465
4.927855711422846e-07,526304174.6637483
5.026052104208417e-07,-786021571.0470715
5.124248496993988e-07,-218880674.73270002
5.222444889779559e-07,-1357290640.3251185
5.32064128256513e-07,-1048470080.3668246
5.418837675350702e-07,679561006.758194
5.517034068136273e-07,-328806150.00303805
5.615230460921844e-07,-473722990.60017014
5.713426853707415e-07,1598481014.5651164
5.811623246492987e-07,-465355341.1538771
5.909819639278557e-07,634601660.8086827
6.008016032064128e-07,633620367.3419468
6.1062124248497e-07,-651740975.1717312
6.204408817635271e-07,1453544490.8597484
6.302605210420842e-07,671618644.2226386
6.400801603206413e-07,1358058618.7892485
6.498997995991984e-07,-1650649081.7354643
6.597194388777556e-07,-1203513378.5389457
6.695390781563126e-07,851862459.3929515
6.793587174348698e-07,1795447813.0482364
6.891783567134269e-07,1820986568.0339565
6.98997995991984e-07,1313971387.7395105
7.088176352705411e-07,-50650329.922842026
7.186372745490982e-07,686985317.3444318
7.284569138276553e-07,1534032880.80446
7.382765531062125e-07,1585164203.5907533
7.480961923847696e-07,1623483302.3584118
7.579158316633267e-07,622913953.1282796
7.677354709418838e-07,1875915069.3071158
7.775551102204409e-07,1121557680.3488195
7.873747494989981e-07,1879902474.2998574
7.971943887775551e-07,1351134736.3640878
8.070140280561123e-07,2547479389.9277134
8.168336673346694e-07,1695264408.9412155
8.266533066132265e-07,3625157524.1632676
8.364729458917836e-07,2248060783.9149547
8.462925851703407e-07,2230966102.5010986
8.561122244488978e-07,1948268556.9512742
8.65931863727455e-07,3401237796.129384
8.75751503006012e-07,4305532647.376672
8.855711422845692e-07,4755367969.642642
8.953907815631263e-07,4731518942.060645
9.052104208416834e-07,5519340221.085985
9.150300601202406e-07,4379014141.149688
9.248496993987976e-07,5679961521.960182
9.346693386773547e-07,4216097966.1956344
9.444889779559119e-07,5996843049.37095
9.54308617234469e-07,5786529925.024443
9.64128256513026e-07,6672511619.03439
9.73947895791583e-07,7559645097.425108
9.837675350701403e-07,7628611908.08341
9.935871743486976e-07,6280924219.745103
1.0034068136272546e-06,6148160267.41363
1.0132264529058117e-06,5867421356.955794
1.0230460921843687e-06,8418994935.720076
1.032865731462926e-06,7539794493.126423
1.0426853707414832e-06,7799375834.559216
1.0525050100200402e-06,8677144740.111818
1.0623246492985972e-06,9811919203.026482
1.0721442885771543e-06,9894394921.057568
1.0819639278557113e-06,9678032320.785421
1.0917835671342688e-06,8722391418.869205
1.1016032064128258e-06,10436936778.583115
1.1114228456913828e-06,10575435134.03379
1.1212424849699399e-06,10124153971.258324
1.131062124248497e-06,10896875209.580713
1.1408817635270544e-06,12457643124.034088
1.1507014028056114e-06,11432848633.15231
1.1605210420841684e-06,12376433438.07775
1.1703406813627255e-06,11937091311.55171
1.1801603206412825e-06,12576777596.585915
1.1899799599198395e-06,12377888089.34481
1.199799599198397e-06,16004495903.0945
1.209619238476954e-06,15192399970.282232
1.219438877755511e-06,13470785673.415503
1.229258517034068e-06,14804545873.035389
1.2390781563126251e-06,16836521732.822958
1.2488977955911826e-06,15626505839.977764
1.2587174348697396e-06,16373818033.536438
1.2685370741482967e-06,16021240339.752375
1.2783567134268537e-06,18148547235.006905
1.2881763527054107e-06,17240734725.867393
1.2979959919839682e-06,16319119624.362192
1.3078156312625252e-06,17131397016.6031
1.3176352705410822e-06,18718209745.26403
1.3274549098196393e-06,18490075138.37948
1.3372745490981963e-06,16842418458.488155
1.3470941883767538e-06,20005735235.94769
1.3569138276553108e-06,17704268654.331154
1.3667334669338678e-06,19651846243.40856
1.3765531062124249e-06,18660280559.80803
1.386372745490982e-06,18759889361.976116
1.3961923847695394e-06,20227380212.4573
1.4060120240480964e-06,20705390065.491367
1.4158316633266534e-06,18934959651.570587
1.4256513026052105e-06,21293093900.103634
1.4354709418837675e-06,20727295546.476624
1.4452905811623245e-06,20268523576.364677
1.455110220440882e-06,22224974150.434097
1.464929859719439e-06,22053195240.776855
1.474749498997996e-06,21503524924.01591
1.484569138276553e-06,22030296144.339935
1.4943887775551101e-06,18929859405.817223
1.5042084168336676e-06,22452268312.320934
1.5140280561122246e-06,21965707526.72573
1.5238476953907816e-06,23283429920.778072
1.5336673346693387e-06,23241836783.19793
1.5434869739478957e-06,25138807382.364773
1.5533066132264532e-06,23258515470.615555
1.5631262525050102e-06,22710146268.430603
1.5729458917835672e-06,22725236707.08057
1.5827655310621243e-06,22733797481.68229
1.5925851703406813e-06,24281356924.750122
1.6024048096192388e-06,23288118784.782707
1.6122244488977958e-06,24066661674.71301
1.6220440881763528e-06,25590612322.038925
1.6318637274549099e-06,27014987087.501827
1.641683366733467e-06,24562498839.65614
1.651503006012024e-06,24727228970.890625
1.6613226452905814e-06,22869902480.52083
1.6711422845691384e-06,23827255881.271103
1.6809619238476955e-06,24468006110.075317
1.6907815631262525e-06,25398765195.806942
1.7006012024048095e-06,24683476634.16806
1.710420841683367e-06,25774653840.49288
1.720240480961924e-06,24894583832.680515
1.730060120240481e-06,25840043143.929245
1.739879759519038e-06,25199139662.00098
1.7496993987975951e-06,26064443340.282394
1.7595190380761526e-06,24771828724.842083
1.7693386773547096e-06,27863962568.058723
1.7791583166332666e-06,26706918633.9886
1.7889779559118237e-06,25740938547.767593
1.7987975951903807e-06,26433192833.670334
1.8086172344689382e-06,27542187457.020935
1.8184368737474952e-06,24293025268.94431
1.8282565130260522e-06,27406364532.174244
1.8380761523046093e-06,26585538872.07731
1.8478957915831663e-06,25051512948.66379
1.8577154308617238e-06,26804051310.82173
1.8675350701402808e-06,26341015388.847397
