Alpha Canis Majoris,Sirius,06h45m,-16.7
Alpha Carinae,Canopus,06h24m,-52.7
Alpha Centauri,Rigil Kentaurus,14h40m,-60.8
Alpha Bo�tis,Arcturus,14h16m,+19.2
Alpha Lyrae,Vega,18h37m,+38.8
Alpha Aurigae,Capella,05h17m,+46.0
Beta Orionis,Rigel,05h15m,-8.2
Alpha Canis Minoris,Procyon,07h39m,+5.2
Alpha Eridani,Achernar,01h38m,-57.2
Alpha Orionis,Betelgeuse,05h55m,+7.4
Beta Centauri,Hadar,14h04m,-60.4
Alpha Aquilae,Altair,19h51m,+8.9
Alpha Crucis,Acrux,12h27m,-63.1
Alpha Tauri,Aldebaran,04h36m,+16.5
Alpha Virginis,Spica,13h25m,-11.2
Alpha Scorpii,Antares,16h29m,-26.4
Beta Geminorum,Pollux,07h45m,+28.0
Alpha Piscis Austrini,Fomalhaut,22h58m,-29.6
Beta Crucis,Mimosa,12h48m,-59.7
Alpha Cygni,Deneb,20h41m,+45.3
Alpha Leonis,Regulus,10h08m,+12.0
Epsilon Canis Majoris,Adhara,06h59m,-29.0
Alpha Geminorum,Castor,07h35m,+31.9
Gamma Crucis,Gacrux,12h31m,-57.1
Lambda Scorpii,Shaula,17h34m,-37.1
Gamma Orionis,Bellatrix,05h25m,+6.3
Beta Tauri,Elnath,05h26m,+28.6
Beta Carinae,Miaplacidus,09h13m,-69.7
Epsilon Orionis,Alnilam,05h36m,-1.2
Alpha Gruis,Alnair,22h08m,-47.0
Zeta Orionis,Alnitak,05h41m,-1.9
Gamma Velorum,Regor,08h10m,-47.3
Epsilon Ursae Majoris,Alioth,12h54m,+56.0
Alpha Persei,Mirfak,03h24m,+49.9
Epsilon Sagittarii,Kaus Australis,18h24m,-34.4
Alpha Ursae Majoris,Dubhe,11h04m,+61.8
Delta Canis Majoris,Wezen,07h08m,-26.4
Eta Ursae Majoris,Alkaid,13h48m,+49.3
Epsilon Carinae,Avior,08h23m,-59.5
Theta Scorpii,Sargas,17h37m,-43.0
Beta Aurigae,Menkalinan,06h00m,+44.9
Alpha Trianguli Australis Atria,,16h49m,-69.0
Gamma Geminorum,Alhena,06h38m,+16.4
Delta Velorum,Koo She,08h45m,-54.7
Alpha Pavonis,Peacock,20h26m,-56.7
Alpha Ursae Minoris,Polaris,02h32m,+89.3
Beta Canis Majoris,Mirzam,06h23m,-18.0
Alpha Hydrae,Alphard,09h28m,-8.7
Alpha Arietis,Hamal,02h07m,+23.5
Gamma Leonis,Algieba,10h20m,+19.8
Beta Ceti,Diphda,00h44m,-18.0
Sigma Sagittarii,Nunki,18h55m,-26.3
Theta Centauri,Menkent,14h07m,-36.4
Alpha Andromedae,Alpheratz,00h08m,+29.1
Beta Andromedae,Mirach,01h10m,+35.6
Kappa Orionis,Saiph,05h48m,-9.7
Beta Ursae Minoris,Kochab,14h51m,+74.2
Beta Gruis,Al Dhanab,22h43m,-46.9
Alpha Ophiuchi,Rasalhague,17h35m,+12.6
Beta Persei,Algol,03h08m,+41.0
Gamma Andromedae,Almach,02h04m,+42.3
Beta Leonis,Denebola,11h49m,+14.6
Gamma Cassiopeiae,Cih,00h57m,+60.7
Gamma Centauri,Muhlifain,12h42m,-49.0
Zeta Puppis,Naos,08h04m,-40.0
Iota Carinae,Aspidiske,09h17m,-59.3
Alpha Coronae Borealis,Alphecca,15h35m,+26.7
Lambda Velorum,Suhail,09h08m,-43.4
Zeta Ursae Majoris,Mizar,13h24m,+54.9
Gamma Cygni,Sadr,20h22m,+40.3
Alpha Cassiopeiae,Schedar,00h41m,+56.5
Gamma Draconis,Eltanin,17h57m,+51.5
Delta Orionis,Mintaka,05h32m,-0.3
Beta Cassiopeiae,Caph,00h09m,+59.2
Epsilon Centauri,,13h40m,-53.5
Delta Scorpii,Dschubba,16h00m,-22.6
Epsilon Scorpii,Wei,16h50m,-34.3
Alpha Lupi,Men,14h42m,-47.4
Eta Centauri,,14h36m,-42.2
Beta Ursae Majoris,Merak,11h02m,+56.4
Epsilon Bo�tis,Izar,14h45m,+27.1
Epsilon Pegasi,Enif,21h44m,+9.9
Kappa Scorpii,Girtab,17h42m,-39.0
Alpha Phoenicis,Ankaa,00h26m,-42.3
Gamma Ursae Majoris,Phecda,11h54m,+53.7
Eta Ophiuchi,Sabik,17h10m,-15.7
