R_ly,density
10,9.525208986589457e+26
20,9.524723636972446e+26
30,9.524228533610233e+26
40,9.523723481535843e+26
50,9.523208281927743e+26
60,9.522682732035383e+26
70,9.522146625103347e+26
80,9.52159975029414e+26
90,9.521041892609539e+26
100,9.520472832810525e+26
110,9.519892347335749e+26
120,9.51930020821853e+26
130,9.51869618300232e+26
140,9.518080034654686e+26
150,9.517451521479692e+26
160,9.51681039702875e+26
170,9.516156410009836e+26
180,9.515489304195109e+26
190,9.514808818326864e+26
200,9.514114686021825e+26
210,9.51340663567373e+26
220,9.512684390354208e+26
230,9.511947667711893e+26
240,9.511196179869772e+26
250,9.510429633320743e+26
260,9.50964772882134e+26
270,9.508850161283607e+26
280,9.508036619665111e+26
290,9.507206786857045e+26
300,9.506360339570408e+26
310,9.505496948220233e+26
320,9.504616276807839e+26
330,9.503717982801089e+26
340,9.502801717012596e+26
350,9.501867123475908e+26
360,9.500913839319589e+26
370,9.499941494639198e+26
380,9.498949712367157e+26
390,9.49793810814044e+26
400,9.496906290166091e+26
410,9.49585385908455e+26
420,9.494780407830723e+26
430,9.49368552149283e+26
440,9.492568777168941e+26
450,9.491429743821245e+26
460,9.490267982127973e+26
470,9.489083044332969e+26
480,9.48787447409292e+26
490,9.486641806322163e+26
500,9.485384567035097e+26
510,9.484102273186146e+26
520,9.482794432507304e+26
530,9.481460543343155e+26
540,9.480100094483433e+26
550,9.478712564993087e+26
560,9.477297424039765e+26
570,9.475854130718825e+26
580,9.474382133875713e+26
590,9.472880871925847e+26
600,9.471349772671838e+26
610,9.469788253118178e+26
620,9.468195719283279e+26
630,9.466571566008908e+26
640,9.464915176767008e+26
650,9.463225923463865e+26
660,9.461503166241659e+26
670,9.459746253277351e+26
680,9.457954520578966e+26
690,9.456127291779195e+26
700,9.454263877926383e+26
710,9.452363577272882e+26
720,9.450425675060761e+26
730,9.44844944330492e+26
740,9.446434140573575e+26
750,9.444379011766163e+26
760,9.442283287888667e+26
770,9.440146185826385e+26
780,9.437966908114157e+26
790,9.435744642704083e+26
800,9.433478562730766e+26
810,9.4311678262741e+26
820,9.428811576119634e+26
830,9.426408939516575e+26
840,9.423959027933444e+26
850,9.421460936811448e+26
860,9.41891374531562e+26
870,9.416316516083765e+26
880,9.413668294973299e+26
890,9.410968110806017e+26
900,9.408214975110878e+26
910,9.405407881864872e+26
920,9.402545807232055e+26
930,9.39962770930083e+26
940,9.396652527819572e+26
950,9.393619183930681e+26
960,9.390526579903191e+26
970,9.387373598864019e+26
980,9.38415910452797e+26
990,9.38088194092665e+26
1000,9.377540932136388e+26
1010,9.374134882005309e+26
1020,9.370662573879724e+26
1030,9.367122770329955e+26
1040,9.363514212875794e+26
1050,9.359835621711748e+26
1060,9.356085695432229e+26
1070,9.352263110756936e+26
1080,9.348366522256554e+26
1090,9.344394562079032e+26
1100,9.34034583967663e+26
1110,9.336218941533982e+26
1120,9.332012430897393e+26
1130,9.327724847505635e+26
1140,9.323354707322494e+26
1150,9.318900502271357e+26
1160,9.314360699972095e+26
1170,9.309733743480585e+26
1180,9.305018051031117e+26
1190,9.300212015782082e+26
1200,9.295314005565225e+26
1210,9.290322362638827e+26
1220,9.285235403445203e+26
1230,9.280051418372862e+26
1240,9.274768671523757e+26
1250,9.269385400486003e+26
1260,9.263899816112516e+26
1270,9.258310102305994e+26
1280,9.252614415810721e+26
1290,9.246810886011645e+26
1300,9.240897614741228e+26
1310,9.234872676094603e+26
1320,9.228734116253513e+26
1330,9.222479953319641e+26
1340,9.216108177157841e+26
1350,9.209616749249875e+26
1360,9.203003602559254e+26
1370,9.19626664140782e+26
1380,9.189403741364677e+26
1390,9.182412749148137e+26
1400,9.175291482541402e+26
1410,9.168037730322623e+26
1420,9.160649252210076e+26
1430,9.153123778823237e+26
1440,9.145459011660434e+26
1450,9.137652623093938e+26
1460,9.129702256383247e+26
1470,9.121605525707389e+26
1480,9.113360016217128e+26
1490,9.104963284107862e+26
1500,9.096412856714176e+26
1510,9.087706232626902e+26
1520,9.078840881833626e+26
1530,9.069814245883613e+26
1540,9.060623738078037e+26
1550,9.051266743686612e+26
1560,9.041740620191517e+26
1570,9.03204269755971e+26
1580,9.022170278544626e+26
1590,9.012120639018345e+26
1600,9.001891028335266e+26
1610,8.991478669728415e+26
1620,8.980880760739446e+26
1630,8.970094473683486e+26
1640,8.959116956149923e+26
1650,8.947945331540305e+26
1660,8.93657669964447e+26
1670,8.925008137256079e+26
1680,8.913236698828731e+26
1690,8.901259417173798e+26
1700,8.889073304201188e+26
1710,8.876675351704195e+26
1720,8.864062532189624e+26
1730,8.85123179975436e+26
1740,8.838180091009546e+26
1750,8.824904326053576e+26
1760,8.81140140949499e+26
1770,8.797668231526497e+26
1780,8.783701669051194e+26
1790,8.769498586862137e+26
1800,8.755055838876339e+26
1810,8.74037026942427e+26
1820,8.725438714595917e+26
1830,8.710258003644407e+26
1840,8.694824960448179e+26
1850,8.679136405032655e+26
1860,8.66318915515232e+26
1870,8.646980027934034e+26
1880,8.63050584158245e+26
1890,8.613763417148229e+26
